Brand,Capacity(kg),Price,Rating(out of 5),Total rating,Total reviews,
LG,,119990,3.9,,6,
Samsung,,94990,4.3,,1,
LG,7,69990,4.3,,56,
SAMSUNG,,67990,4.6,,4,
LG,7,65990,4.4,,1,
SAMSUNG,12,65900,4.3,694,2045,
LG,18,65599,4.4,,77,
LG,5,64999,4.4,880,1080,
IFB,8.5,64990,4.4,,29,
BOSCH,,62289,4.4,616,489,
BOSCH,6,59999,4.4,,4,
BOSCH,6,59999,4.7,,3,
IFB,6.5,59599,4.3,,14,
SAMSUNG,9,59000,4.4,521,340,
SAMSUNG,9,59000,4.5,,9,
SAMSUNG,9,58500,4.2,790,349,
BOSCH,5,56999,4.3,,24,
BOSCH,6,56990,4.3,,43,
BOSCH,6,54999,4.3,,1,
BOSCH,6,54999,4.4,,0,
BOSCH,8,50999,,432,1,
LG,11,50590,4.3,815,462,
BOSCH,10,49999,4.4,567,2777,
Haier,10,49990,4.3,,2,
BOSCH,9,47900,4.3,61,6574,
SAMSUNG,8,47500,3.8,,1,
SAMSUNG,8,47500,4.4,,7,
BOSCH,10,47499,,4349,52,
LG,10,46990,4.3,,18,
BOSCH,9,46260,,53,0,
Panasonic,5,45990,4.3,61,6574,
LG,11,45990,3.9,,2,
Panasonic,5,45990,4.4,,113,
SAMSUNG,8,45890,4.3,,4,
LG,8,45490,4.4,,113,
SAMSUNG,8,44990,4.5,640,305,
SAMSUNG,9,44500,4.2,453,185,
LG,8,43990,4.3,,13,
LG,8,42990,4.3,,2,
Haier,7,42500,4.2,,34,
Haier,8,42500,4.3,,9,
IFB,8.5,42189,,51,1,
LG,9,41990,4.2,,5,
BOSCH,8,40999,3.8,,1,
BOSCH,8,40999,4.3,,55,
IFB,8,40990,4.3,432,162,
LG,8,40990,4.3,61,6574,
SAMSUNG,8,40990,4.3,61,6574,
IFB,9,40990,4.1,,111,
LG,9,40980,4.3,815,462,
LG,9,40980,4.3,61,6574,
Whirlpool,8,40500,4.2,790,349,
Whirlpool,8,40500,,495,10,
LG,7,39990,4.3,,5,
IFB,8.5,39900,4.4,737,450,
Siemens,8,39400,4.3,61,6574,
LG,8,39300,3.8,,22,
Siemens,7,39250,4.4,,1,
SAMSUNG,11,39000,4.3,,1,
LG,8,38990,,4349,52,
LG,7,38990,3.9,,1,
BOSCH,7.5,38790,4.1,,3,
Siemens,7,38679,4.2,,87,
IFB,8,38490,3.8,,1,
BOSCH,7,37999,4.3,297,406,
BOSCH,7,37999,4.4,,2,
IFB,7.5,37999,4.5,,4,
IFB,7.5,37999,4.7,,0,
BOSCH,8,37990,4.2,,8,
IFB,8,37990,4.5,,1,
Haier,8,37976,4.2,,185,
SAMSUNG,8,37750,4.4,,113,
SAMSUNG,8,37740,4.2,,17,
LG,7,37740,4.3,,4,
SAMSUNG,8,37740,4.5,,6,
LG,8,37599,4.3,55,1118,
BOSCH,8,36990,4.2,347,181,
SAMSUNG,8,36985,4.3,430,151,
LG,8,36890,4.3,382,1237,
SAMSUNG,8,36490,4.3,4349,52,
IFB,7,36380,4.1,,4,
Panasonic,10.5,36000,,4349,52,
Haier,6.5,36000,4.1,,125,
LG,7,35990,4.2,,20,
BOSCH,8,35990,4.5,,0,
Siemens,7,35879,4.2,,16,
LG,8,35490,4.3,,7,
SAMSUNG,7,35465,4.4,567,2777,
BOSCH,7,35170,4.3,,24,
SAMSUNG,6.5,35000,4.1,,3,
IFB,8,34990,4.5,591,229,
IFB,8,34990,4.3,343,137,
BOSCH,8,34990,4.3,,24,
LG,7,34990,4.4,,22,
LG,7,34990,4.5,,10,
SAMSUNG,7,34900,4.7,,7,
IFB,7,34686,4.3,,18,
IFB,8,34590,3.4,,0,
LG,8,34490,4.2,222,6410,
IFB,11,34310,4.4,,113,
BOSCH,7.5,34089,4.2,,185,
SAMSUNG,8,34000,4.1,243,253,
IFB,7,33999,4.3,55,1118,
LG,8,33990,4.2,,76,
SAMSUNG,7,33900,4.5,709,590,
SAMSUNG,7,33900,3.9,,110,
BOSCH,7,33849,4.2,790,349,
BOSCH,7,33849,4.4,,0,
IFB,11,33821,4.3,936,247,
IFB,11,33821,4.4,,0,
IFB,8,33490,4.4,,83,
IFB,6.5,33190,4.5,709,590,
LG,7,33089,4.4,,3,
Panasonic,6,32999,4.2,,3,
LG,8,32990,4.4,777,1291,
LG,6.5,32990,4.2,266,118,
IFB,7,32990,4.3,,63,
TOSHIBA,7,32990,4.4,,113,
SAMSUNG,7,32990,4.5,,45,
Whirlpool,7,32990,4.5,,0,
Lloyd,8,32639,4.3,55,1118,
BOSCH,6.5,32599,4.4,,3,
IFB,10,32490,4.3,55,1118,
IFB,7,32290,4.4,,16,
BOSCH,6,32127,4.3,61,6574,
Whirlpool,7,32100,4.2,,3,
Whirlpool,7,32099,4.3,,24,
IFB,9.5,31999,4.5,,5,
IFB,8,31990,,4349,52,
IFB,8,31990,,4349,52,
Haier,8,31990,,4349,52,
IFB,8,31990,,4349,52,
IFB,8,31990,,4349,52,
IFB,8,31990,4.3,846,273,
IFB,8,31990,4.2,790,349,
LG,7,31990,4.3,777,1291,
BOSCH,7,31990,4.2,437,5274,
IFB,8,31990,4.3,336,1115,
IFB,8,31990,4.1,243,253,
IFB,8,31990,4.3,150,1475,
Haier,8,31990,4.3,61,6574,
LG,7,31990,4.3,55,1118,
IFB,8,31990,,44,0,
IFB,8,31990,3.7,,0,
IFB,8,31990,3.9,,1,
IFB,8,31990,4.2,,34,
IFB,8,31990,4.2,,9,
IFB,8,31990,4.3,,1,
IFB,8,31990,4.4,,30,
IFB,8,31990,4.4,,17,
IFB,8,31990,4.4,,113,
IFB,8,31990,4.4,,0,
IFB,8,31990,4.4,,3,
LG,10,31679,3.3,,0,
IFB,7,31599,,4349,52,
SAMSUNG,6.5,31500,4.5,,4,
LG,9,31490,4.2,790,349,
IFB,6.5,31490,4.3,61,6574,
BOSCH,7,31400,4.3,343,137,
IFB,7,31290,4.3,61,6574,
IFB,6.5,31190,4.4,,30,
MOTOROLA,10.5,30990,4.4,383,174,
IFB,7.5,30990,4.3,,8,
SAMSUNG,8,30990,4.4,,3,
Whirlpool,8,30990,4.4,,25,
BOSCH,7,30990,4.5,,5,
Panasonic,7,30980,4.3,,3,
LG,6.5,30590,4.3,61,6574,
LG,7,30490,4.4,150,1475,
Godrej,7,30489,3.9,,0,
LG,8,29999,4.4,929,296,
IFB,7,29990,4.4,681,1576,
IFB,7,29990,4.4,218,425,
IFB,6.5,29990,4.3,55,1118,
LG,6,29990,4.3,55,1118,
IFB,7,29990,,53,1,
Motorola,10.5,29990,4.4,,0,
LG,7,29990,4.5,,11,
LG,7,29990,4.7,,0,
IFB,6.5,29890,4.3,,0,
IFB,6.5,29750,4.4,,83,
IFB,8.5,29431,,4349,52,
SAMSUNG,10,29200,4.2,881,439,
LG,6.5,29189,,44525,471,
IFB,6,28990,4.3,175,235,
Whirlpool,7,28990,4.3,55,1118,
Haier,7,28990,4.4,,113,
Siemens,7,28990,4.4,,6,
IFB,6,28990,4.4,,6,
SAMSUNG,7,28990,4.5,,33,
LG,8,28810,4.2,790,349,
Whirlpool,9.5,28719,4.4,,3,
LG,10,28599,4.1,,6,
IFB,6,28590,4.3,694,2045,
IFB,6,28590,4.2,,2,
LG,9,28390,4.3,,18,
SAMSUNG,9,28080,4.3,694,2045,
IFB,7,27990,,41932,283,
IFB,7,27990,,4349,52,
IFB,7,27990,4.2,821,823,
IFB,7,27990,4.3,815,462,
IFB,7,27990,4.2,790,349,
IFB,7,27990,4.3,694,2045,
LG,10,27990,4.3,669,711,
IFB,7,27990,4.3,669,711,
IFB,7,27990,4.2,603,1116,
IFB,7,27990,,491,14,
IFB,7,27990,4.3,318,205,
IFB,7,27990,4.4,159,1467,
IFB,7,27990,4.2,66,206,
IFB,7,27990,4.3,61,6574,
IFB,7,27990,4.3,55,1118,
IFB,7,27990,,54,0,
IFB,7,27990,3.6,,0,
IFB,7,27990,4.1,,7,
IFB,7,27990,4.2,,76,
IFB,7,27990,4.2,,2,
IFB,7,27990,4.2,,0,
IFB,7,27990,4.2,,1,
IFB,7,27990,4.3,,75,
IFB,7,27990,4.3,,10,
IFB,7,27990,4.4,,113,
IFB,7,27990,4.4,,83,
IFB,7,27990,4.4,,113,
IFB,7,27990,4.4,,19,
IFB,7,27990,4.4,,113,
IFB,7,27990,4.4,,113,
IFB,7,27990,4.5,,4,
IFB,7,27990,4.5,,0,
IFB,7,27990,4.9,,1,
LG,9,27950,4.4,,113,
SAMSUNG,9,27500,4.4,,30,
BOSCH,6.5,27490,,53,0,
LG,9,27450,4.2,790,349,
IFB,6,27390,4.2,924,186,
LG,6.5,26990,4.2,694,2045,
LG,9,26990,4.4,103,113,
LG,9,26990,4.3,61,6574,
LG,7,26990,4.3,,0,
IFB,6,26950,4.1,,9,
SAMSUNG,8,26800,4.2,,0,
Whirlpool,7.5,26690,4.3,815,462,
BOSCH,6,26490,,4349,52,
Whirlpool,9.5,26490,4.2,867,651,
BOSCH,6.5,26490,4.3,815,462,
Haier,8,26490,4.2,790,349,
SAMSUNG,10,26490,4.3,61,6574,
Panasonic,7.5,26490,4.2,,2,
SAMSUNG,10,26200,4.2,,17,
SAMSUNG,10,26110,4.3,694,2045,
SAMSUNG,8,26000,4.3,,4,
LG,8,25999,4.3,,2,
LG,8,25990,4.2,867,651,
BOSCH,6,25900,,4438,77,
LG,8,25789,4.4,,9,
MOTOROLA,6.5,25690,4.4,,11,
IFB,7,25610,4.2,,185,
SAMSUNG,9,25500,4.3,815,462,
LG,7,25490,,511,1,
Whirlpool,7.5,25490,4.4,,27,
LG,8,25290,,463,9,
SAMSUNG,8,25000,4.3,,0,
SAMSUNG,6,24990,4.2,790,349,
LG,6,24990,4.3,61,6574,
LG,6,24990,,54,0,
BOSCH,6,24900,4.4,84,1416,
IFB,6,24890,4.3,815,462,
SAMSUNG,9,24790,,4349,52,
SAMSUNG,9,24790,4.4,909,470,
SAMSUNG,9,24790,4.4,567,2777,
SAMSUNG,9,24790,,442,7,
SAMSUNG,9,24790,4.3,382,1237,
SAMSUNG,9,24790,4.3,61,6574,
SAMSUNG,9,24790,4.3,61,6574,
SAMSUNG,9,24790,3.8,,0,
SAMSUNG,9,24790,3.9,,42,
SAMSUNG,9,24790,4.1,,16,
SAMSUNG,9,24790,4.1,,3,
SAMSUNG,9,24790,4.2,,80,
SAMSUNG,9,24790,4.2,,2,
SAMSUNG,9,24790,4.4,,5,
SAMSUNG,9,24790,4.5,,45,
SAMSUNG,9,24790,4.5,,1,
SAMSUNG,9,24790,4.5,,12,
SAMSUNG,9,24790,4.5,,3,
Midea,7,24490,,41932,283,
Midea,7,24490,,4349,52,
Midea,7,24490,,4349,52,
Midea,7,24490,4.4,909,470,
Midea,7,24490,4.4,827,360,
Midea,7,24490,4.3,815,462,
Midea,7,24490,4.2,790,349,
Midea,7,24490,4.3,694,2045,
Midea,7,24490,4.3,669,711,
Midea,7,24490,4.4,664,4594,
Midea,7,24490,4.3,567,2777,
Midea,7,24490,,511,0,
Midea,7,24490,,431,4,
Midea,7,24490,4.4,88,76,
Midea,7,24490,4.4,84,1416,
Midea,7,24490,4.3,61,6574,
Midea,7,24490,4.3,61,6574,
Midea,7,24490,3.5,,0,
IFB,6.5,24490,3.8,,8,
Midea,7,24490,3.9,,6,
Midea,7,24490,4.2,,0,
Midea,7,24490,4.2,,5,
Midea,7,24490,4.3,,70,
Midea,7,24490,4.3,,71,
Midea,7,24490,4.4,,10,
Midea,7,24490,4.4,,113,
Midea,7,24490,4.4,,29,
Midea,7,24490,4.4,,113,
Midea,7,24490,4.5,,3,
Midea,7,24490,4.5,,18,
Midea,7,24490,4.6,,0,
Midea,7,24490,4.7,,1,
SAMSUNG,8,24000,4.3,55,1118,
IFB,6,23990,4.3,694,2045,
Godrej,7,23990,,56,1,
BOSCH,6,23990,4.2,,6,
BOSCH,7,23500,4.3,815,462,
LG,8,23490,4.3,992,1499,
Voltas,6.5,23490,4.2,,46,
Panasonic,8,23490,4.2,,12,
Lloyd,8,23289,,4349,52,
LG,7,23270,4.1,,2,
Voltas,6.5,22990,4.3,694,2045,
SAMSUNG,6,22990,4.4,567,2777,
IFB,6,22990,4.2,437,5274,
IFB,6,22990,4.2,,0,
Thomson,10.5,22990,4.4,,6,
LG,7,22950,4.4,,113,
IFB,7,22590,,54,1,
Galanz,8,22490,4.3,,116,
Voltas,8,22490,4.4,,8,
Whirlpool,7.5,22490,4.5,,2,
Intex,6,22390,4.3,61,6574,
SAMSUNG,7,22290,4.3,318,205,
SAMSUNG,7,22000,4.3,,5,
Lloyd,7,21990,2.8,,0,
Haier,6,21990,4.2,,76,
Voltas,6,21990,4.3,,7,
Haier,7.5,21990,4.4,,113,
LG,6.5,21990,4.4,,0,
Haier,7.5,21990,4.5,,68,
LG,6.5,21990,4.6,,3,
IFB,7,21989,4.6,,1,
BOSCH,7,21980,4.3,757,256,
LG,6.5,21940,4.3,55,1118,
Whirlpool,7.5,21850,4.3,694,2045,
IFB,5.5,21781,,432,1,
IFB,7,21600,4.3,55,1118,
SAMSUNG,8,21590,4.4,,100,
Panasonic,7,21499,3.7,,0,
SAMSUNG,8,21490,4.3,88,76,
LG,7,21190,4.8,,0,
LG,7,21079,4.3,61,6574,
LG,7,21079,4.6,,1,
BOSCH,6.5,20999,3.9,205,149,
SAMSUNG,7.5,20999,4.3,55,1118,
LG,7,20990,,4349,52,
LG,10,20990,4.3,815,462,
Panasonic,8,20990,4.2,100,169,
MOTOROLA,7,20990,4.3,61,6574,
Godrej,7,20990,3.7,,0,
Voltas,6,20990,4.3,,4,
LG,7,20990,4.3,,71,
SAMSUNG,8,20990,4.4,,113,
White westinghouse,10.5,20990,4.5,,0,
LG,7,20980,,52,1,
Godrej,7.5,20959,4.3,694,2045,
Whirlpool,7.5,20774,,49,0,
Whirlpool,7.5,20774,4.2,,8,
LG,6.5,20690,,4349,52,
LG,6.5,20690,4.3,,6,
Equator,8,20511,,4349,52,
Equator,8,20511,,4349,52,
Equator,8,20511,4.3,992,1499,
Equator,8,20511,4.3,846,273,
Equator,8,20511,4.2,790,349,
Equator,8,20511,4.4,663,402,
Equator,8,20511,,410,1,
Equator,8,20511,4.3,323,3004,
Equator,8,20511,4.3,323,3004,
Equator,8,20511,4.4,150,1475,
Equator,8,20511,4.3,61,6574,
Equator,8,20511,4.3,55,1188,
Equator,8,20511,4.3,55,1118,
Equator,8,20511,4.3,55,1118,
Equator,8,20511,,53,1,
Equator,8,20511,4.2,40,91,
Equator,8,20511,4.2,,16,
Equator,8,20511,4.3,,14,
Equator,8,20511,4.4,,113,
Equator,8,20511,4.4,,113,
Equator,8,20511,4.4,,9,
Equator,8,20511,4.5,,4,
